index,cluster
0_CD8_NAIVE,8
1_CD8_NAIVE,8
2_CD8_NAIVE,8
3_CD8_NAIVE,8
4_CD8_NAIVE,8
5_CD8_NAIVE,8
6_CD8_NAIVE,8
7_CD8_NAIVE,8
8_CD8_NAIVE,8
9_CD8_NAIVE,8
10_CD8_NAIVE,8
11_CD8_NAIVE,8
12_CD8_NAIVE,8
13_CD8_NAIVE,8
14_CD8_NAIVE,8
15_CD8_NAIVE,8
16_CD8_NAIVE,8
17_CD8_NAIVE,8
18_CD8_NAIVE,8
19_CD8_NAIVE,8
20_CD8_NAIVE,8
21_CD8_NAIVE,8
22_CD8_NAIVE,8
23_CD8_NAIVE,8
24_CD8_NAIVE,8
25_CD8_NAIVE,8
26_CD8_NAIVE,8
27_CD8_NAIVE,8
28_CD8_NAIVE,8
29_CD8_NAIVE,8
30_CD8_NAIVE,8
31_CD8_NAIVE,8
32_CD8_NAIVE,8
33_CD8_NAIVE,8
34_CD8_NAIVE,8
35_CD8_NAIVE,8
36_CD8_NAIVE,8
37_CD8_NAIVE,8
38_CD8_NAIVE,8
39_CD8_NAIVE,8
40_CD8_NAIVE,8
41_CD8_NAIVE,8
42_CD8_NAIVE,8
43_CD8_NAIVE,8
44_CD8_NAIVE,8
45_CD8_NAIVE,8
46_CD8_NAIVE,8
47_CD8_NAIVE,8
48_CD8_NAIVE,8
49_CD8_NAIVE,8
50_CD8_NAIVE,8
51_CD8_NAIVE,8
52_CD8_NAIVE,8
53_CD8_NAIVE,8
54_CD8_NAIVE,8
55_CD8_NAIVE,8
56_CD8_NAIVE,8
57_CD8_NAIVE,8
58_CD8_NAIVE,8
59_CD8_NAIVE,8
60_CD8_NAIVE,8
61_CD8_NAIVE,8
62_CD8_NAIVE,8
63_CD8_NAIVE,8
64_CD8_NAIVE,8
65_CD8_NAIVE,8
66_CD8_NAIVE,8
67_CD8_NAIVE,8
68_CD8_NAIVE,8
69_CD8_NAIVE,8
70_CD8_NAIVE,8
71_CD8_NAIVE,8
72_CD8_NAIVE,8
73_CD8_NAIVE,8
74_CD8_NAIVE,8
75_CD8_NAIVE,8
76_CD8_NAIVE,8
77_CD8_NAIVE,8
78_CD8_NAIVE,8
79_CD8_NAIVE,8
80_CD8_NAIVE,8
81_CD8_NAIVE,8
82_CD8_NAIVE,8
83_CD8_NAIVE,8
84_CD8_NAIVE,8
85_CD8_NAIVE,8
86_CD8_NAIVE,8
87_CD8_NAIVE,8
88_CD8_NAIVE,8
89_CD8_NAIVE,8
90_CD8_NAIVE,8
91_CD8_NAIVE,8
92_CD8_NAIVE,8
93_CD8_NAIVE,8
94_CD8_NAIVE,8
95_CD8_NAIVE,8
96_CD8_NAIVE,8
97_CD8_NAIVE,8
98_CD8_NAIVE,8
99_CD8_NAIVE,8
100_CD8_NAIVE,8
101_CD8_NAIVE,8
102_CD8_NAIVE,8
103_CD8_NAIVE,8
104_CD8_NAIVE,8
105_CD8_NAIVE,8
106_CD8_NAIVE,8
107_CD8_NAIVE,8
108_CD8_NAIVE,8
109_CD8_NAIVE,8
110_CD8_NAIVE,8
111_CD8_NAIVE,8
112_CD8_NAIVE,8
113_CD8_NAIVE,8
114_CD8_NAIVE,8
115_CD8_NAIVE,8
116_CD8_NAIVE,8
117_CD8_NAIVE,8
118_CD8_NAIVE,8
119_CD8_NAIVE,8
120_CD8_NAIVE,8
121_CD8_NAIVE,8
122_CD8_NAIVE,8
123_CD8_NAIVE,8
124_CD8_NAIVE,8
125_CD8_NAIVE,8
126_CD8_NAIVE,8
127_CD8_NAIVE,8
128_CD8_NAIVE,8
129_CD8_NAIVE,8
130_CD8_NAIVE,8
131_CD8_NAIVE,8
132_CD8_NAIVE,8
133_CD8_NAIVE,8
134_CD8_NAIVE,8
135_CD8_NAIVE,8
136_CD8_NAIVE,8
137_CD8_NAIVE,8
138_CD8_NAIVE,8
139_CD8_NAIVE,8
140_CD8_NAIVE,8
141_CD8_NAIVE,8
142_CD8_NAIVE,8
143_CD8_NAIVE,8
144_CD8_NAIVE,8
145_CD8_NAIVE,8
146_CD8_NAIVE,8
147_CD8_NAIVE,8
148_CD8_NAIVE,8
149_CD8_NAIVE,8
150_CD8_NAIVE,8
151_CD8_NAIVE,8
152_CD8_NAIVE,8
153_CD8_NAIVE,8
154_CD8_NAIVE,8
155_CD8_NAIVE,8
156_CD8_NAIVE,8
157_CD8_NAIVE,8
158_CD8_NAIVE,8
159_CD8_NAIVE,8
160_CD8_NAIVE,8
161_CD8_NAIVE,8
162_CD8_NAIVE,8
163_CD8_NAIVE,8
164_CD8_NAIVE,8
165_CD8_NAIVE,8
166_CD8_NAIVE,8
167_CD8_NAIVE,8
168_CD8_NAIVE,8
169_CD8_NAIVE,8
170_CD8_NAIVE,8
171_CD8_NAIVE,8
172_CD8_NAIVE,8
173_CD8_NAIVE,8
174_CD8_NAIVE,8
175_CD8_NAIVE,8
176_CD8_NAIVE,8
177_CD8_NAIVE,8
178_CD8_NAIVE,8
179_CD8_NAIVE,8
180_CD8_NAIVE,8
181_CD8_NAIVE,8
182_CD8_NAIVE,8
183_CD8_NAIVE,8
184_CD8_NAIVE,8
185_CD8_NAIVE,8
186_CD8_NAIVE,8
187_CD8_NAIVE,8
188_CD8_NAIVE,8
189_CD8_NAIVE,8
190_CD8_NAIVE,8
191_CD8_NAIVE,8
192_CD8_NAIVE,8
193_CD8_NAIVE,8
194_CD8_NAIVE,8
195_CD8_NAIVE,8
196_CD8_NAIVE,8
197_CD8_NAIVE,8
198_CD8_NAIVE,8
199_CD8_NAIVE,8
200_CD8_NAIVE,8
201_CD8_NAIVE,8
202_CD8_NAIVE,8
203_CD8_NAIVE,8
204_CD8_NAIVE,8
205_CD8_NAIVE,8
206_CD8_NAIVE,8
207_CD8_NAIVE,8
208_CD8_NAIVE,8
209_CD8_NAIVE,8
210_CD8_NAIVE,8
211_CD8_NAIVE,8
212_CD8_NAIVE,8
213_CD8_NAIVE,8
214_CD8_NAIVE,8
215_CD8_NAIVE,8
216_CD8_NAIVE,8
217_CD8_NAIVE,8
218_CD8_NAIVE,8
219_CD8_NAIVE,8
220_CD8_NAIVE,8
221_CD8_NAIVE,8
222_CD8_NAIVE,8
223_CD8_NAIVE,8
224_CD8_NAIVE,8
225_CD8_NAIVE,8
226_CD8_NAIVE,8
227_CD8_NAIVE,8
228_CD8_NAIVE,8
229_CD8_NAIVE,8
230_CD8_NAIVE,8
231_CD8_NAIVE,8
232_CD8_NAIVE,8
233_CD8_NAIVE,8
234_CD8_NAIVE,8
235_CD8_NAIVE,8
236_CD8_NAIVE,8
237_CD8_NAIVE,8
238_CD8_NAIVE,8
239_CD8_NAIVE,8
240_CD8_NAIVE,8
241_CD8_NAIVE,8
242_CD8_NAIVE,8
243_CD8_NAIVE,8
244_CD8_NAIVE,8
245_CD8_NAIVE,8
246_CD8_NAIVE,8
247_CD8_NAIVE,8
248_CD8_NAIVE,8
249_CD8_NAIVE,8
0_TREG_NAIVE,2
1_TREG_NAIVE,2
2_TREG_NAIVE,2
3_TREG_NAIVE,2
4_TREG_NAIVE,2
5_TREG_NAIVE,2
6_TREG_NAIVE,2
7_TREG_NAIVE,2
8_TREG_NAIVE,2
9_TREG_NAIVE,2
10_TREG_NAIVE,2
11_TREG_NAIVE,2
12_TREG_NAIVE,2
13_TREG_NAIVE,2
14_TREG_NAIVE,2
15_TREG_NAIVE,2
16_TREG_NAIVE,2
17_TREG_NAIVE,2
18_TREG_NAIVE,2
19_TREG_NAIVE,2
20_TREG_NAIVE,2
21_TREG_NAIVE,2
22_TREG_NAIVE,2
23_TREG_NAIVE,2
24_TREG_NAIVE,2
25_TREG_NAIVE,2
26_TREG_NAIVE,2
27_TREG_NAIVE,2
28_TREG_NAIVE,2
29_TREG_NAIVE,2
30_TREG_NAIVE,2
31_TREG_NAIVE,2
32_TREG_NAIVE,2
33_TREG_NAIVE,2
34_TREG_NAIVE,2
35_TREG_NAIVE,2
36_TREG_NAIVE,2
37_TREG_NAIVE,2
38_TREG_NAIVE,2
39_TREG_NAIVE,2
40_TREG_NAIVE,2
41_TREG_NAIVE,2
42_TREG_NAIVE,2
43_TREG_NAIVE,2
44_TREG_NAIVE,2
45_TREG_NAIVE,2
46_TREG_NAIVE,2
47_TREG_NAIVE,2
48_TREG_NAIVE,2
49_TREG_NAIVE,2
50_TREG_NAIVE,2
51_TREG_NAIVE,2
52_TREG_NAIVE,2
53_TREG_NAIVE,2
54_TREG_NAIVE,2
55_TREG_NAIVE,2
56_TREG_NAIVE,2
57_TREG_NAIVE,2
58_TREG_NAIVE,2
59_TREG_NAIVE,2
60_TREG_NAIVE,2
61_TREG_NAIVE,2
62_TREG_NAIVE,2
63_TREG_NAIVE,2
64_TREG_NAIVE,2
65_TREG_NAIVE,2
66_TREG_NAIVE,2
67_TREG_NAIVE,2
68_TREG_NAIVE,2
69_TREG_NAIVE,2
70_TREG_NAIVE,2
71_TREG_NAIVE,2
72_TREG_NAIVE,2
73_TREG_NAIVE,2
74_TREG_NAIVE,2
75_TREG_NAIVE,2
76_TREG_NAIVE,2
77_TREG_NAIVE,2
78_TREG_NAIVE,2
79_TREG_NAIVE,2
80_TREG_NAIVE,2
81_TREG_NAIVE,2
82_TREG_NAIVE,2
83_TREG_NAIVE,2
84_TREG_NAIVE,2
85_TREG_NAIVE,2
86_TREG_NAIVE,2
87_TREG_NAIVE,2
88_TREG_NAIVE,2
89_TREG_NAIVE,2
90_TREG_NAIVE,2
91_TREG_NAIVE,2
92_TREG_NAIVE,2
93_TREG_NAIVE,2
94_TREG_NAIVE,2
95_TREG_NAIVE,2
96_TREG_NAIVE,2
97_TREG_NAIVE,2
98_TREG_NAIVE,2
99_TREG_NAIVE,2
100_TREG_NAIVE,2
101_TREG_NAIVE,2
102_TREG_NAIVE,2
103_TREG_NAIVE,2
104_TREG_NAIVE,2
105_TREG_NAIVE,2
106_TREG_NAIVE,2
107_TREG_NAIVE,2
108_TREG_NAIVE,2
109_TREG_NAIVE,2
110_TREG_NAIVE,2
111_TREG_NAIVE,2
112_TREG_NAIVE,2
113_TREG_NAIVE,2
114_TREG_NAIVE,2
115_TREG_NAIVE,2
116_TREG_NAIVE,2
117_TREG_NAIVE,2
118_TREG_NAIVE,2
119_TREG_NAIVE,2
120_TREG_NAIVE,2
121_TREG_NAIVE,2
122_TREG_NAIVE,2
123_TREG_NAIVE,2
124_TREG_NAIVE,2
125_TREG_NAIVE,2
126_TREG_NAIVE,2
127_TREG_NAIVE,2
128_TREG_NAIVE,2
129_TREG_NAIVE,2
130_TREG_NAIVE,2
131_TREG_NAIVE,2
132_TREG_NAIVE,2
133_TREG_NAIVE,2
134_TREG_NAIVE,2
135_TREG_NAIVE,2
136_TREG_NAIVE,2
137_TREG_NAIVE,2
138_TREG_NAIVE,2
139_TREG_NAIVE,2
140_TREG_NAIVE,2
141_TREG_NAIVE,2
142_TREG_NAIVE,2
143_TREG_NAIVE,2
144_TREG_NAIVE,2
145_TREG_NAIVE,2
146_TREG_NAIVE,2
147_TREG_NAIVE,2
148_TREG_NAIVE,2
149_TREG_NAIVE,2
150_TREG_NAIVE,2
151_TREG_NAIVE,2
152_TREG_NAIVE,2
153_TREG_NAIVE,2
154_TREG_NAIVE,2
155_TREG_NAIVE,2
156_TREG_NAIVE,2
157_TREG_NAIVE,2
158_TREG_NAIVE,2
159_TREG_NAIVE,2
160_TREG_NAIVE,2
161_TREG_NAIVE,2
162_TREG_NAIVE,2
163_TREG_NAIVE,2
164_TREG_NAIVE,2
165_TREG_NAIVE,2
166_TREG_NAIVE,2
167_TREG_NAIVE,2
168_TREG_NAIVE,2
169_TREG_NAIVE,2
170_TREG_NAIVE,2
171_TREG_NAIVE,2
172_TREG_NAIVE,2
173_TREG_NAIVE,2
174_TREG_NAIVE,2
175_TREG_NAIVE,2
176_TREG_NAIVE,2
177_TREG_NAIVE,2
178_TREG_NAIVE,2
179_TREG_NAIVE,2
180_TREG_NAIVE,2
181_TREG_NAIVE,2
182_TREG_NAIVE,2
183_TREG_NAIVE,2
184_TREG_NAIVE,2
185_TREG_NAIVE,2
186_TREG_NAIVE,2
187_TREG_NAIVE,2
188_TREG_NAIVE,2
189_TREG_NAIVE,2
190_TREG_NAIVE,2
191_TREG_NAIVE,2
192_TREG_NAIVE,2
193_TREG_NAIVE,2
194_TREG_NAIVE,2
195_TREG_NAIVE,2
196_TREG_NAIVE,2
197_TREG_NAIVE,2
198_TREG_NAIVE,2
199_TREG_NAIVE,2
200_TREG_NAIVE,2
201_TREG_NAIVE,2
202_TREG_NAIVE,2
203_TREG_NAIVE,2
204_TREG_NAIVE,2
205_TREG_NAIVE,2
206_TREG_NAIVE,2
207_TREG_NAIVE,2
208_TREG_NAIVE,2
209_TREG_NAIVE,2
210_TREG_NAIVE,2
211_TREG_NAIVE,2
212_TREG_NAIVE,2
213_TREG_NAIVE,2
214_TREG_NAIVE,2
215_TREG_NAIVE,2
216_TREG_NAIVE,2
217_TREG_NAIVE,2
218_TREG_NAIVE,2
219_TREG_NAIVE,2
220_TREG_NAIVE,2
221_TREG_NAIVE,2
222_TREG_NAIVE,2
223_TREG_NAIVE,2
224_TREG_NAIVE,2
225_TREG_NAIVE,2
226_TREG_NAIVE,2
227_TREG_NAIVE,2
228_TREG_NAIVE,2
229_TREG_NAIVE,2
230_TREG_NAIVE,2
231_TREG_NAIVE,2
232_TREG_NAIVE,2
233_TREG_NAIVE,2
234_TREG_NAIVE,2
235_TREG_NAIVE,2
236_TREG_NAIVE,2
237_TREG_NAIVE,2
238_TREG_NAIVE,2
239_TREG_NAIVE,2
240_TREG_NAIVE,2
241_TREG_NAIVE,2
242_TREG_NAIVE,2
243_TREG_NAIVE,2
244_TREG_NAIVE,2
245_TREG_NAIVE,2
246_TREG_NAIVE,2
247_TREG_NAIVE,2
248_TREG_NAIVE,2
249_TREG_NAIVE,2
0_M2,3
1_M2,3
2_M2,3
3_M2,3
4_M2,3
5_M2,3
6_M2,3
7_M2,3
8_M2,3
9_M2,3
10_M2,3
11_M2,3
12_M2,3
13_M2,3
14_M2,3
15_M2,3
16_M2,3
17_M2,3
18_M2,3
19_M2,3
20_M2,3
21_M2,3
22_M2,3
23_M2,3
24_M2,3
25_M2,3
26_M2,3
27_M2,3
28_M2,3
29_M2,3
30_M2,3
31_M2,3
32_M2,3
33_M2,3
34_M2,3
35_M2,3
36_M2,3
37_M2,3
38_M2,3
39_M2,3
40_M2,3
41_M2,3
42_M2,3
43_M2,3
44_M2,3
45_M2,3
46_M2,3
47_M2,3
48_M2,3
49_M2,3
50_M2,3
51_M2,3
52_M2,3
53_M2,3
54_M2,3
55_M2,3
56_M2,3
57_M2,3
58_M2,3
59_M2,3
60_M2,3
61_M2,3
62_M2,3
63_M2,3
64_M2,3
65_M2,3
66_M2,3
67_M2,3
68_M2,3
69_M2,3
70_M2,3
71_M2,3
72_M2,3
73_M2,3
74_M2,3
75_M2,3
76_M2,3
77_M2,3
78_M2,3
79_M2,3
80_M2,3
81_M2,3
82_M2,3
83_M2,3
84_M2,3
85_M2,3
86_M2,3
87_M2,3
88_M2,3
89_M2,3
90_M2,3
91_M2,3
92_M2,3
93_M2,3
94_M2,3
95_M2,3
96_M2,3
97_M2,3
98_M2,3
99_M2,3
100_M2,3
101_M2,3
102_M2,3
103_M2,3
104_M2,3
105_M2,3
106_M2,3
107_M2,3
108_M2,3
109_M2,3
110_M2,3
111_M2,3
112_M2,3
113_M2,3
114_M2,3
115_M2,3
116_M2,3
117_M2,3
118_M2,3
119_M2,3
120_M2,3
121_M2,3
122_M2,3
123_M2,3
124_M2,3
125_M2,3
126_M2,3
127_M2,3
128_M2,3
129_M2,3
130_M2,3
131_M2,3
132_M2,3
133_M2,3
134_M2,3
135_M2,3
136_M2,3
137_M2,3
138_M2,3
139_M2,3
140_M2,3
141_M2,3
142_M2,3
143_M2,3
144_M2,3
145_M2,3
146_M2,3
147_M2,3
148_M2,3
149_M2,3
150_M2,3
151_M2,3
152_M2,3
153_M2,3
154_M2,3
155_M2,3
156_M2,3
157_M2,3
158_M2,3
159_M2,3
160_M2,3
161_M2,3
162_M2,3
163_M2,3
164_M2,3
165_M2,3
166_M2,3
167_M2,3
168_M2,3
169_M2,3
170_M2,3
171_M2,3
172_M2,3
173_M2,3
174_M2,3
175_M2,3
176_M2,3
177_M2,3
178_M2,3
179_M2,3
180_M2,3
181_M2,3
182_M2,3
183_M2,3
184_M2,3
185_M2,3
186_M2,3
187_M2,3
188_M2,3
189_M2,3
190_M2,3
191_M2,3
192_M2,3
193_M2,3
194_M2,3
195_M2,3
196_M2,3
197_M2,3
198_M2,3
199_M2,3
200_M2,3
201_M2,3
202_M2,3
203_M2,3
204_M2,3
205_M2,3
206_M2,3
207_M2,3
208_M2,3
209_M2,3
210_M2,3
211_M2,3
212_M2,3
213_M2,3
214_M2,3
215_M2,3
216_M2,3
217_M2,3
218_M2,3
219_M2,3
220_M2,3
221_M2,3
222_M2,3
223_M2,3
224_M2,3
225_M2,3
226_M2,3
227_M2,3
228_M2,3
229_M2,3
230_M2,3
231_M2,3
232_M2,3
233_M2,3
234_M2,3
235_M2,3
236_M2,3
237_M2,3
238_M2,3
239_M2,3
240_M2,3
241_M2,3
242_M2,3
243_M2,3
244_M2,3
245_M2,3
246_M2,3
247_M2,3
248_M2,3
249_M2,3
0_CD4_NAIVE,9
1_CD4_NAIVE,9
2_CD4_NAIVE,9
3_CD4_NAIVE,9
4_CD4_NAIVE,9
5_CD4_NAIVE,9
6_CD4_NAIVE,9
7_CD4_NAIVE,9
8_CD4_NAIVE,9
9_CD4_NAIVE,9
10_CD4_NAIVE,9
11_CD4_NAIVE,9
12_CD4_NAIVE,9
13_CD4_NAIVE,9
14_CD4_NAIVE,9
15_CD4_NAIVE,9
16_CD4_NAIVE,9
17_CD4_NAIVE,9
18_CD4_NAIVE,9
19_CD4_NAIVE,9
20_CD4_NAIVE,9
21_CD4_NAIVE,9
22_CD4_NAIVE,9
23_CD4_NAIVE,9
24_CD4_NAIVE,9
25_CD4_NAIVE,9
26_CD4_NAIVE,9
27_CD4_NAIVE,9
28_CD4_NAIVE,9
29_CD4_NAIVE,9
30_CD4_NAIVE,9
31_CD4_NAIVE,9
32_CD4_NAIVE,9
33_CD4_NAIVE,9
34_CD4_NAIVE,9
35_CD4_NAIVE,9
36_CD4_NAIVE,9
37_CD4_NAIVE,9
38_CD4_NAIVE,9
39_CD4_NAIVE,9
40_CD4_NAIVE,9
41_CD4_NAIVE,9
42_CD4_NAIVE,9
43_CD4_NAIVE,9
44_CD4_NAIVE,9
45_CD4_NAIVE,9
46_CD4_NAIVE,9
47_CD4_NAIVE,9
48_CD4_NAIVE,9
49_CD4_NAIVE,9
50_CD4_NAIVE,9
51_CD4_NAIVE,9
52_CD4_NAIVE,9
53_CD4_NAIVE,9
54_CD4_NAIVE,9
55_CD4_NAIVE,9
56_CD4_NAIVE,9
57_CD4_NAIVE,9
58_CD4_NAIVE,9
59_CD4_NAIVE,9
60_CD4_NAIVE,9
61_CD4_NAIVE,9
62_CD4_NAIVE,9
63_CD4_NAIVE,9
64_CD4_NAIVE,9
65_CD4_NAIVE,9
66_CD4_NAIVE,9
67_CD4_NAIVE,9
68_CD4_NAIVE,9
69_CD4_NAIVE,9
70_CD4_NAIVE,9
71_CD4_NAIVE,9
72_CD4_NAIVE,9
73_CD4_NAIVE,9
74_CD4_NAIVE,9
75_CD4_NAIVE,9
76_CD4_NAIVE,9
77_CD4_NAIVE,9
78_CD4_NAIVE,9
79_CD4_NAIVE,9
80_CD4_NAIVE,9
81_CD4_NAIVE,9
82_CD4_NAIVE,9
83_CD4_NAIVE,9
84_CD4_NAIVE,9
85_CD4_NAIVE,9
86_CD4_NAIVE,9
87_CD4_NAIVE,9
88_CD4_NAIVE,9
89_CD4_NAIVE,9
90_CD4_NAIVE,9
91_CD4_NAIVE,9
92_CD4_NAIVE,9
93_CD4_NAIVE,9
94_CD4_NAIVE,9
95_CD4_NAIVE,9
96_CD4_NAIVE,9
97_CD4_NAIVE,9
98_CD4_NAIVE,9
99_CD4_NAIVE,9
100_CD4_NAIVE,9
101_CD4_NAIVE,9
102_CD4_NAIVE,9
103_CD4_NAIVE,9
104_CD4_NAIVE,9
105_CD4_NAIVE,9
106_CD4_NAIVE,9
107_CD4_NAIVE,9
108_CD4_NAIVE,9
109_CD4_NAIVE,9
110_CD4_NAIVE,9
111_CD4_NAIVE,9
112_CD4_NAIVE,9
113_CD4_NAIVE,9
114_CD4_NAIVE,9
115_CD4_NAIVE,9
116_CD4_NAIVE,9
117_CD4_NAIVE,9
118_CD4_NAIVE,9
119_CD4_NAIVE,9
120_CD4_NAIVE,9
121_CD4_NAIVE,9
122_CD4_NAIVE,9
123_CD4_NAIVE,9
124_CD4_NAIVE,9
125_CD4_NAIVE,9
126_CD4_NAIVE,9
127_CD4_NAIVE,9
128_CD4_NAIVE,9
129_CD4_NAIVE,9
130_CD4_NAIVE,9
131_CD4_NAIVE,9
132_CD4_NAIVE,9
133_CD4_NAIVE,9
134_CD4_NAIVE,9
135_CD4_NAIVE,9
136_CD4_NAIVE,9
137_CD4_NAIVE,9
138_CD4_NAIVE,9
139_CD4_NAIVE,9
140_CD4_NAIVE,9
141_CD4_NAIVE,9
142_CD4_NAIVE,9
143_CD4_NAIVE,9
144_CD4_NAIVE,9
145_CD4_NAIVE,9
146_CD4_NAIVE,9
147_CD4_NAIVE,9
148_CD4_NAIVE,9
149_CD4_NAIVE,9
150_CD4_NAIVE,9
151_CD4_NAIVE,9
152_CD4_NAIVE,9
153_CD4_NAIVE,9
154_CD4_NAIVE,9
155_CD4_NAIVE,9
156_CD4_NAIVE,9
157_CD4_NAIVE,9
158_CD4_NAIVE,9
159_CD4_NAIVE,9
160_CD4_NAIVE,9
161_CD4_NAIVE,9
162_CD4_NAIVE,9
163_CD4_NAIVE,9
164_CD4_NAIVE,9
165_CD4_NAIVE,9
166_CD4_NAIVE,9
167_CD4_NAIVE,9
168_CD4_NAIVE,9
169_CD4_NAIVE,9
170_CD4_NAIVE,9
171_CD4_NAIVE,9
172_CD4_NAIVE,9
173_CD4_NAIVE,9
174_CD4_NAIVE,9
175_CD4_NAIVE,9
176_CD4_NAIVE,9
177_CD4_NAIVE,9
178_CD4_NAIVE,9
179_CD4_NAIVE,9
180_CD4_NAIVE,9
181_CD4_NAIVE,9
182_CD4_NAIVE,9
183_CD4_NAIVE,9
184_CD4_NAIVE,9
185_CD4_NAIVE,9
186_CD4_NAIVE,9
187_CD4_NAIVE,9
188_CD4_NAIVE,9
189_CD4_NAIVE,9
190_CD4_NAIVE,9
191_CD4_NAIVE,9
192_CD4_NAIVE,9
193_CD4_NAIVE,9
194_CD4_NAIVE,9
195_CD4_NAIVE,9
196_CD4_NAIVE,9
197_CD4_NAIVE,9
198_CD4_NAIVE,9
199_CD4_NAIVE,9
200_CD4_NAIVE,9
201_CD4_NAIVE,9
202_CD4_NAIVE,9
203_CD4_NAIVE,9
204_CD4_NAIVE,9
205_CD4_NAIVE,9
206_CD4_NAIVE,9
207_CD4_NAIVE,9
208_CD4_NAIVE,9
209_CD4_NAIVE,9
210_CD4_NAIVE,9
211_CD4_NAIVE,9
212_CD4_NAIVE,9
213_CD4_NAIVE,9
214_CD4_NAIVE,9
215_CD4_NAIVE,9
216_CD4_NAIVE,9
217_CD4_NAIVE,9
218_CD4_NAIVE,3
219_CD4_NAIVE,9
220_CD4_NAIVE,9
221_CD4_NAIVE,9
222_CD4_NAIVE,9
223_CD4_NAIVE,9
224_CD4_NAIVE,9
225_CD4_NAIVE,9
226_CD4_NAIVE,9
227_CD4_NAIVE,9
228_CD4_NAIVE,9
229_CD4_NAIVE,9
230_CD4_NAIVE,9
231_CD4_NAIVE,9
232_CD4_NAIVE,9
233_CD4_NAIVE,9
234_CD4_NAIVE,9
235_CD4_NAIVE,9
236_CD4_NAIVE,9
237_CD4_NAIVE,9
238_CD4_NAIVE,9
239_CD4_NAIVE,9
240_CD4_NAIVE,9
241_CD4_NAIVE,9
